UPE | Compare Intel® Products
05/06/2024 10:59:11 AM
,Intel® Core™ i5-7500T Processor (6M Cache- up to 3.30 GHz)

Essentials
Product Collection,7th Generation Intel® Core™ i5 Processors
Code Name,Products formerly Kaby Lake
Vertical Segment,Desktop
Processor Number,i5-7500T
Lithography,14 nm
Recommended Customer Price,$192.00

CPU Specifications
Total Cores,4
Total Threads,4
Max Turbo Frequency,3.30 GHz
Intel® Turbo Boost Technology 2.0 Frequency‡,3.30 GHz
Processor Base Frequency,2.70 GHz
Cache,6 MB Intel® Smart Cache
Bus Speed,8 GT/s
# of QPI Links,0
TDP,35 W
Configurable TDP-down Base Frequency,1.70 GHz

Supplemental Information
Marketing Status,Launched
Launch Date,Q1'17
Servicing Status,ESU Notification Issued
End of Servicing Updates Date,Sunday |  March 31 |  2024
Embedded Options Available,Yes
Use Conditions,Embedded Broad Market Commercial Temp |  PC/Client/Tablet
Datasheet,View now

Memory Specifications
Max Memory Size (dependent on memory type),64 GB
Memory Types,DDR4-2133/2400 |  DDR3L-1333/1600 @ 1.35V
Max # of Memory Channels,2
ECC Memory Supported   ‡,No

GPU Specifications
GPU Name‡,Intel® HD Graphics 630
Graphics Base Frequency,350 MHz
Graphics Max Dynamic Frequency,1.10 GHz
Graphics Video Max Memory,64 GB
4K Support,Yes |  at 60Hz
Max Resolution (HDMI)‡,4096x2304@24Hz
Max Resolution (DP)‡,4096x2304@60Hz
Max Resolution (eDP - Integrated Flat Panel)‡,4096x2304@60Hz
DirectX* Support,12
OpenGL* Support,4.5
Intel® Quick Sync Video,Yes
Intel® InTru™ 3D Technology,Yes
Intel® Clear Video HD Technology,Yes
Intel® Clear Video Technology,Yes
# of Displays Supported ‡,3
Device ID,0x5912

Expansion Options
Scalability,1S Only
PCI Express Revision,3.0
PCI Express Configurations ‡,Up to 1x16 |  2x8 |  1x8+2x4
Max # of PCI Express Lanes,16

Package Specifications
Sockets Supported,FCLGA1151
Max CPU Configuration,1
Thermal Solution Specification,PCG 2015A (35W)
TJUNCTION,80°C
Package Size,37.5mm x 37.5mm

Advanced Technologies
Intel® Optane™ Memory Supported ‡,Yes
Intel® Turbo Boost Technology ‡,2.0
Intel® Hyper-Threading Technology ‡,No
Intel® Transactional Synchronization Extensions,Yes
Intel® 64 ‡,Yes
Instruction Set,64-bit
Instruction Set Extensions,Intel® SSE4.1 |  Intel® SSE4.2 |  Intel® AVX2
Idle States,Yes
Enhanced Intel SpeedStep® Technology,Yes
Thermal Monitoring Technologies,Yes
Intel® Identity Protection Technology ‡,Yes

Security & Reliability
Intel vPro® Eligibility ‡,Intel vPro® Platform
Intel® AES New Instructions,Yes
Secure Key,Yes
Intel® Software Guard Extensions (Intel® SGX),Yes with Intel® ME
Intel® Memory Protection Extensions (Intel® MPX),Yes
Intel® OS Guard,Yes
Intel® Trusted Execution Technology ‡,Yes
Execute Disable Bit ‡,Yes
Intel® Boot Guard,Yes
Intel® Stable IT Platform Program (SIPP),Yes
Intel® Virtualization Technology (VT-x) ‡,Yes
Intel® Virtualization Technology for Directed I/O (VT-d) ‡,Yes
Intel® VT-x with Extended Page Tables (EPT) ‡,Yes
Link,https://www.intel.com/content/www/us/en/products/sku/97121/intel-core-i57500t-processor-6m-cache-up-to-3-30-ghz/specifications.html
